timestamp,pixel_flow_x_integral,pixel_flow_y_integral,gyro_x_rate_integral,gyro_y_rate_integral,gyro_z_rate_integral,ground_distance_m,integration_timespan,time_since_last_sonar_update,max_flow_rate,min_ground_distance,max_ground_distance,frame_count_since_last_readout,gyro_temperature,sensor_id,quality
1399012985,-0.0016,-0.0018,0.00059999997,-1e-04,-0.00059999997,1.4150001,97480,96000,2.5,0.7,3.0,16,2500,0,229
1402220301,-0.00059999997,-0.00029999999,-0.0022,-0.0011999999,-0.0023,1.4530001,94180,99680,2.5,0.7,3.0,15,2500,0,240
1402323939,-0.00029999999,-0.0,-0.0047,-0.0,-0.0013,1.4560001,98250,6460,2.5,0.7,3.0,15,2500,0,248
1402427772,0.00029999999,0.0014,-0.0019999999,0.0009,0.0,1.4580001,96800,6210,2.5,0.7,3.0,15,2500,0,244
1402533132,0.0049,1e-04,0.0037,-0.0002,0.0009,1.4610001,98270,12470,2.5,0.7,3.0,15,2500,0,248
1402637109,0.0026,-0.0041,0.0034999999,0.0011,0.0021,1.457,99010,19190,2.5,0.7,3.0,15,2500,0,250
1402740817,0.0081,0.0009999999,0.0009,0.0011,0.0026999998,1.47,98060,27140,2.5,0.7,3.0,15,2500,0,247
1402843295,0.0047,0.0015,0.0028,0.0023,1e-04,1.463,103790,31690,2.5,0.7,3.0,16,2500,0,246
1402947833,0.0030999999,0.00059999997,0.0021,-0.0018999999,-0.0009999999,1.462,107080,37920,2.5,0.7,3.0,17,2500,0,238
1403053583,0.0022,-0.0015,-0.0026,-0.0016,-0.0032,1.463,100680,36010,2.5,0.7,3.0,16,2400,0,237
1403158271,-0.0004,0.0016,-0.0011,0.0009999999,-0.0018999999,1.462,98490,38910,2.5,0.7,3.0,15,2400,0,249
1403261456,-0.0011999999,0.0023,-0.0072,0.0014,-0.0023999999,1.465,100880,47860,2.5,0.7,3.0,16,2400,0,238
1403364182,-0.0033999998,-1e-04,-0.0011,0.0025,-0.0014,1.462,101150,51080,2.5,0.7,3.0,16,2400,0,239
1403470221,-0.0009999999,0.0002,-0.0022,0.0007,-0.0016,1.465,102100,50160,2.5,0.7,3.0,16,2400,0,241
1403572628,0.0019999999,-0.0009,0.0004,0.00029999999,-0.0018999999,1.4640001,100360,56830,2.5,0.7,3.0,16,2400,0,237
1403678276,0.00029999999,0.00049999997,1e-04,0.0002,-0.0009999999,1.4660001,100820,56840,2.5,0.7,3.0,16,2400,0,238
1403782685,-0.0009999999,-0.0014,0.00049999997,0.0004,-0.0023,1.4710001,101830,64540,2.5,0.7,3.0,16,2400,0,241
1403887829,0.0,1e-04,-1e-04,0.0008,-0.0021,1.4690001,101340,68840,2.5,0.7,3.0,16,2400,0,239
1403991562,-0.0014,0.0032,-0.00059999997,-0.0009999999,-0.0018,1.473,102810,76080,2.5,0.7,3.0,16,2400,0,243
1404095365,0.0023999999,-0.0047,-0.0026999998,-0.0037999998,-0.0018999999,1.468,98940,81100,2.5,0.7,3.0,16,2400,0,233
1404199813,0.00029999999,-0.0037,-0.00049999997,-0.0014,-0.0023,1.4660001,99880,79630,2.5,0.7,3.0,16,2400,0,235
1404304648,-0.0029,-0.0052,0.0009,-0.00059999997,-0.0011999999,1.4720001,101550,88800,2.5,0.7,3.0,16,2400,0,240
1404408278,-0.0014,-0.0033999998,-0.00029999999,-0.0018,-0.0026,1.473,101080,94540,2.5,0.7,3.0,16,2400,0,239
1404512335,-0.0018,-0.0028,0.0,-0.0009999999,-0.0011999999,1.473,102340,102320,2.5,0.7,3.0,16,2400,0,242
1404720323,-0.0033999998,0.0018999999,-0.0032,-0.0021,-0.0014,1.4760001,99880,98410,2.5,0.7,3.0,16,2400,0,235
1404929211,-0.0023999999,1e-04,-0.0042999997,0.0018,1e-04,1.4740001,101160,11740,2.5,0.7,3.0,16,2400,0,239
1405032917,-0.00029999999,-0.00029999999,-0.0013,-0.00029999999,-0.00059999997,1.4760001,98510,19930,2.5,0.7,3.0,15,2400,0,249
