timestamp,timestamp_last_signal,channel_count,rssi,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],rc_failsafe,rc_lost,input_source
1402176136,1402176136,7,255,4,0,0,1502,1500,1490,1500,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1402375333,1402375333,7,255,4,0,0,1502,1500,1490,1500,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1402573255,1402573255,7,255,4,0,0,1502,1500,1490,1500,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1402769090,1402769090,7,255,4,0,0,1502,1500,1490,1500,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1402969310,1402969310,7,255,4,0,0,1502,1500,1490,1500,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1403386309,1403386309,7,255,4,0,0,1502,1500,1490,1500,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1403588160,1403588160,7,255,4,0,0,1502,1500,1490,1500,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1403784293,1403784293,7,255,4,0,0,1502,1500,1490,1500,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1403983841,1403983841,7,255,4,0,0,1502,1500,1490,1500,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1404200471,1404200471,7,255,4,0,0,1502,1500,1490,1499,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1404397264,1404397264,7,255,4,0,0,1502,1500,1490,1500,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1404596044,1404596044,7,255,4,0,0,1502,1500,1490,1500,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1404794260,1404794260,7,255,4,0,0,1502,1500,1490,1500,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1404994247,1404994247,7,255,4,0,0,1502,1500,1490,1500,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1405213371,1405213371,7,255,4,0,0,1502,1500,1490,1500,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1405410127,1405410127,7,255,4,0,0,1502,1500,1490,1500,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1405807333,1405807333,7,255,4,0,0,1502,1500,1490,1500,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1406004263,1406004263,7,255,4,0,0,1502,1500,1490,1500,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1406224294,1406224294,7,255,4,0,0,1502,1500,1490,1500,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1406422834,1406422834,7,255,4,0,0,1502,1500,1490,1500,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1406621303,1406621303,7,255,4,0,0,1502,1500,1490,1500,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1406818126,1406818126,7,255,4,0,0,1502,1500,1490,1500,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1407017325,1407017325,7,255,4,0,0,1502,1500,1490,1500,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1407237279,1407237279,7,255,4,0,0,1502,1500,1490,1500,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1407433653,1407433653,7,255,4,0,0,1502,1500,1490,1500,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1407635225,1407635225,7,255,4,0,0,1502,1500,1490,1500,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1407829263,1407829263,7,255,4,0,0,1502,1500,1490,1500,1904,1500,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,12
