timestamp,x,y,z,r,flaps,aux1,aux2,aux3,aux4,aux5,mode_switch,return_switch,rattitude_switch,posctl_switch,loiter_switch,acro_switch,offboard_switch,kill_switch,arm_switch,transition_switch,gear_switch,mode_slot,data_source,stab_switch,man_switch
1402352367,0.0,0.0,0.48120305,-4.543e-42,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1402573255,0.0,0.0,0.48120305,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1402769090,0.0,0.0,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1402969310,0.0,0.0,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1403386309,0.0,0.0,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1403588160,0.0,0.0,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1403784293,0.0,0.0,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1403983841,0.0,0.0,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1404179671,0.0,0.0,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1404397264,0.0,0.0,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1404596044,0.0,0.0,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1404794260,0.0,0.0,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1404994247,0.0,0.0,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1405189263,0.0,0.0,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1405410127,0.0,0.0,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1405807333,0.0,0.0,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1406004263,0.0,0.0,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1406422834,0.0,0.0,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1406621303,0.0,0.0,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1406818126,0.0,0.0,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1407017325,0.0,0.0,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1407217749,0.0,0.0,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1407433653,0.0,0.0,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1407635225,0.0,0.0,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1407829263,0.0,0.0,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1408226153,0.0,0.0,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1408424162,0.0,-0.0026281439,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1408643274,0.0,-0.24873775,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1408845109,0.0,-0.31410262,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1409040128,0.0,-0.3155705,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1409238345,0.0,-0.2804421,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1409437269,0.0,-0.28559873,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1409637415,0.0,-0.30024582,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1409853912,0.0,-0.3070977,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1410051259,0.0,-0.3155976,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1410252294,0.0,-0.33149543,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1410450339,0.0,-0.33587795,0.48120305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
